Weld,C,Mn,Si,S,P,Al,Ti,Cr,Ni,Mo,V,Cu,YS,UTS,El,RA,Temp,Temp,Strength Classification
TiOX,0.081,1.35,0.32,0.005,0.011,0.0005,0.0006,0.03,0.03,0.005,0.005,0.03,433,551,27.6,76.5,-28,-49,Low
TiOX,0.083,1.37,0.33,0.006,0.012,0.0005,0.002,0.03,0.03,0.005,0.005,0.03,475,561,25.4,79.8,-63,-83,Low
TiOX,0.081,1.52,0.37,0.006,0.013,0.0005,0.003,0.03,0.03,0.005,0.005,0.03,482,566,29.8,79.8,-64,-87,Low
TiOX,0.086,1.54,0.39,0.006,0.014,0.0005,0.0052,0.03,0.03,0.005,0.005,0.03,525,588,26.8,78.9,-60,-82,Low
TiOX,0.086,1.45,0.34,0.005,0.013,0.0005,0.0079,0.03,0.03,0.005,0.005,0.03,471,573,29.4,78.9,-59,-77,Low
TiOX,0.085,1.47,0.42,0.006,0.011,0.0005,0.011,0.03,0.03,0.005,0.005,0.03,483,575,26.6,78,-55,-77,Low
TiOX,0.078,1.27,0.29,0.007,0.008,0.0005,0.0003,0.03,0.03,0.005,0.005,0.03,429,523,28.8,78,-31,-57,Low
TiOX,0.078,1.31,0.3,0.006,0.007,0.0005,0.0021,0.03,0.03,0.005,0.005,0.03,448,533,28.6,77.5,-61,-86,Low
TiOX,0.085,1.4,0.35,0.007,0.008,0.0005,0.0034,0.03,0.03,0.005,0.005,0.03,479,565,26,76,-62,-93,Low
TiOX,0.081,1.27,0.36,0.007,0.007,0.0005,0.0053,0.03,0.03,0.005,0.005,0.03,471,558,28.8,77.5,-59,-83,Low
TiOX,0.075,1.3,0.4,0.008,0.008,0.0005,0.0068,0.03,0.03,0.005,0.005,0.03,480,558,27.2,78,-57,-83,Low
TiOX,0.075,1.34,0.42,0.007,0.009,0.0005,0.011,0.03,0.03,0.005,0.005,0.03,477,567,29.4,76.5,-52,-74,Low
Ti,0.074,1.45,0.33,0.005,0.005,0.0005,0.0006,0.03,0.03,0.005,0.12,0.03,463,537,31.2,78.8,-37,-60,Low
Ti,0.073,1.49,0.34,0.004,0.007,0.0005,0.0016,0.03,0.03,0.005,0.12,0.03,482,548,33.6,78.8,-59,-85,Low
Ti,0.071,1.46,0.36,0.004,0.006,0.0005,0.0022,0.03,0.03,0.005,0.12,0.03,497,563,30.6,77,-65,-82,Low
Ti,0.061,1.36,0.33,0.005,0.006,0.0005,0.0028,0.03,0.03,0.005,0.12,0.03,474,538,32.2,78.8,-71,-86,Low
Ti,0.07,1.48,0.32,0.005,0.006,0.0005,0.0055,0.03,0.03,0.005,0.12,0.03,488,549,32.4,78.8,-61,-76,Low
Ti,0.068,1.38,0.32,0.004,0.005,0.0005,0.0077,0.03,0.03,0.005,0.12,0.03,466,542,30.6,80.6,-51,-67,Low
Ti,0.068,1.51,0.35,0.006,0.006,0.0005,0.01,0.03,0.03,0.005,0.12,0.03,499,569,29,77.9,-47,-63,Low
Ti,0.065,1.53,0.39,0.005,0.006,0.0005,0.014,0.03,0.03,0.005,0.12,0.03,513,579,27,77.9,-44,-64,Low
Ti,0.07,1.64,0.48,0.005,0.006,0.0005,0.021,0.03,0.03,0.005,0.12,0.03,515,592,27.2,78.9,-55,-76,Low
Ti,0.075,1.75,0.29,0.006,0.005,0.0005,0.0255,0.03,0.03,0.005,0.12,0.03,588,654,26.4,72,-55,-80,Low
Zn,0.069,1.45,0.27,0.01,0.01,0.0006,0.0029,0.03,0.03,0.005,0.009,0.04,476,545,28.4,77.1,-65,-90,Low
Zn,0.076,1.48,0.31,0.01,0.01,0.0005,0.0027,0.03,0.03,0.005,0.006,0.04,497,541,26.9,76.2,-65,-94,Low
Zn,0.077,1.43,0.26,0.01,0.01,0.0005,0.0027,0.03,0.03,0.005,0.007,0.04,483,536,26.3,78.5,-65,-88,Low
Zn,0.076,1.39,0.26,0.01,0.01,0.0005,0.0025,0.03,0.03,0.005,0.006,0.04,468,528,29.4,77.1,-65,-89,Low
